id,label,severity
265,moti bhains,M
275,sulli,M
295,Chinks,H
305,pheminist,M
315,sickular,M
325,ugly,L
335,bastard,L
345,boobs,L
355,poop,L
365,mothafucka,M
375,motherfucking,M
385,जिहादी,H
395,गा#,M
405,भोस्डीके,M
415,लौड़े,M
425,औरत-ए-जाहिल,H
435,गधी,M
445,सुल्ली,M
455,चाटुकार,M
465,भांड औरत,H
475,चूत के बाल,M
485,काला टेंट,H
495,ओला हु उबर,H
575,cunt,H
585,Chhipkali ke jhaat ke pasine,M
595,vagana,L
715,Kala,L
725,camelfuckers,H
745,Chappri,H
86,naachne waali,M
96,Jihadis,H
106,Randie,H
116,Gaandu,M
126,kulta,H
136,Bhdsk,M
146,Madarchod,M
156,chutie,M
166,chal phut,L
176,jaahil aurat,H
186,harami,M
196,naali,M
206,izzlam,M
216,Chuslim,H
226,bhanndh aurat,H
236,marr kyun nahi jaati,H
246,chuchi,M
256,kala tent,H
286,faggot,M
296,chinky,H
316,sc0undrel,M
326,stupid,M
336,b@st@rd,M
346,boobies,L 
356,pube,M
366,mothafuckaz,M
376,motherfuckings,M
386,छक्का,H
396,कुतिया,M
406,भोछडी वाला,H
416,चरित्रहीन,L 
426,भोसड़ीwala,H
436,बुरखा धत्त,H
446,हिज़रापंती,M
456,बहन की लोड़ी,H
466,भाड़े का टट्टू,M
476,मादरजात,M
486,जूता खायेगी,H
576,मदरचोद,M
586,cow-piss drinker,M
716,mad,L
726,r*tarded,H
746,nigga,H
97,zehadi,H
107,randya,H
117,Gaand,M
127,haramjadi,M
147,Maderchod,M
157,chutia,M
167,nangi poongi,L
187,gadhi,L
197,hagna,L
207,gaddar,M
217,chuslami,H
227,bhadi ka tattu,M
237,nalli,M
247,tatti,L
257,joota khayegi,H
267,Pataka,L
277,ola u uber,M
287,Sissy,M
297,Feminazi,M
307,Muzlim,M
317,R@pe,H
367,mothafucked,M
397,कुत्ती,M
407,लोड़ू,M
417,लिब्राण्डू,M
427,चंडाल चौकड़ी,H
447,तवाइफ़,M
457,चुस्लिम,H
467,दो कौड़ी की औरत,M
477,भड़वा,M
487,बुरखे वाली,M
577,maa ki chut,H
597,wh@re child,H
717,paki,M
727,साला,L
747,हिजड़ा,M
98,jehadan,M
108,randikhana,M
118,Gandiaal,M
128,dyan,M
138,Bhosi ke,M
148,mcp,M
158,chut ke dhakkan,M
168,pagal aurat,M
178,hilana,L
188,रनडwa,H
198,tukde tukde gang,L
208,chamcha,L
218,Chusalmans,H
228,2 Kaudi ki aurat,M
238,dimaag se paidal,H
248,maa ka boba chusu,M
258,burkhe waali,M
268,choodiyan pehen lo,L
278,lovejihad,L
288,whore,H
298,R@ndi,H
308,Buzlim,H
318,R@p3,H
328,crazy,L
358,retarded,H
368,mothafucker,M
388,रंडी,H
398,बत्तमीज़,L
408,बहन चोद,M
418,नंगी पुंगी,L
438,कलमुंही,M
458,चुस्लामि,H
468,घटिया औरत,H
488,काली कलूटी,M
578,Chhakka,M
588,🅱️errorist,H
598,niggers,H
708,#kutiya,M
718,paxtani,M
728,भैनचोद (bhen-chod),M
99,jihadinon,H
109,r&d-khana,H
119,Dheela Lun@,M
129,saali,L
139,bsdk,M
149,mc,M
159,chut marli,M
199,Sulli,M
209,chamchi,L
229,Gatiya,L
239,bhootni,L
279,dull-it,H
289,chrislamocommies,M
299,halala,M
309,Izzlam,H
319,Characterless woman,L
369,mothafuckin,M
389,रण्डी,H
409,मादरचोद,M
419,पागल औरत,M
429,सूअर,M
439,पिछवाड़ा,L
459,चुसल्मान,H
469,बेहूदा औरत,H
479,टट्टी,L
489,काले तवे,M
579,chhodi,M
749,भंगी,H
100,Chakko,M
110,randi ke beej,H
120,lodu,M
130,sali,L
140,bhonsdi ke,M
160,chutan,M
170,bazari aurat,H
190,kalmuhi,M
200,नाचने वाली,L
210,aatankwadi,H
220,Bhimta,H
230,Ghatiya aurat,H
240,bhootni ke,L
250,munh mein le,M
260,victim card,L
340,muslimette,M
360,sissy,L
370,mothafucking,M
390,रांड,M
400,हरामजादी,M
420,बाज़ारू औरत,M
430,सूअर की औलाद,M
440,काम वाली बाई,M
450,गद्दार,H
470,चालू औरत,M
480,गटर पैदाइश,M
490,मोटी भैंस,M
580,#chutiya,M
710,chappri,H
1520,kamina,M
1216,maa ki chut,M
1521,chappri,H
1537,Jih@@di,H
1582,Pisslam,M
1605,GB Road,M
1610,bklodi,L
1619,Cornstar,L
1620,mdrchd,M
1238,ramdi,H
1554,Randi,H
1259,bhosad,M
1269,hutiye,M
1598,Chinki,H
1233,Chakko,M
1253,saali,L
1263,Maderchod,M
1535,Quota wala,L
1615,Ambedkar ki Raand,H
1621,Chinar,M
1235,chaka,M
1572,kameena,M
1607,xutiya,M
1616,6kka,M
1543,f-rands,M
1297,Bahan Ke loudi,H
1427,hutiye,M
1573,ghaati,L
1597,bape,H
1599,Niqqa,H
1618,chutad,L 
,Scumreds,M
